Nº,TIPO DE EQUIPO,MARCA,MODELO,Nº SERIE,ORIGEN,ESTADO,ESPECIFICACIONES ,ACCESORIOS,RESPONSABLE,UBICACIÓN,,,
ET01,Scanner,Canon,Scanner DR-C225,GW457867,Japón,Bueno,Scanner,Transformador,BIMI - Sala de Contrailteligencia,Arroyito,,,
ET02,Scanner,Canon,Scanner DR-C225,GW457941,Japón,Bueno,Scanner,Transformador,BIMI - Sala de Contrailteligencia,Arroyito,,,
ET03,Scanner,Canon,Scanner DR-C225,GW457931,Japón,Nuevo,Scanner,Transformador,1ra Cia Busqueda,Santa Rosa,,,
ET04,MODEM INTERNET MOVIL,HUAWEI,E5573Fs-508,IMEI: [card-number],China,Nuevo,3G/LTE,Cable usb/SIM CARD,BIMI,Arroyito,,,
ET05,MODEM INTERNET MOVIL,HUAWEI,E5573Fs-509,IMEI: [card-number],China,Nuevo,3G/LTE,Cable usb/SIM CARD,BIMI,Arroyito,,,
ET06,MODEM INTERNET MOVIL,HUAWEI,E5573Fs-510,IMEI: [card-number],China,Nuevo,3G/LTE,Cable usb/SIM CARD,BIMI,Arroyito,,,
ET07,MODEM INTERNET MOVIL,HUAWEI,E5573Fs-511,IMEI: [card-number],China,Nuevo,3G/LTE,Cable usb/SIM CARD,BIMI,Arroyito,,,
ET08,MODEM INTERNET MOVIL,HUAWEI,E5573Fs-512,IMEI: [card-number],China,Nuevo,3G/LTE,Cable usb/SIM CARD,BIMI,Arroyito,,,
ET09,MODEM INTERNET MOVIL,HUAWEI,E5573Fs-513,IMEI: [card-number],China,Nuevo,3G/LTE,Cable usb/SIM CARD,BIMI,Arroyito,,,
ET10,MODEM INTERNET MOVIL,HUAWEI,E5573Fs-514,IMEI: [card-number],China,Nuevo,3G/LTE,Cable usb/SIM CARD,BIMI,Arroyito,,,
ET11,MODEM INTERNET MOVIL,HUAWEI,E5573Fs-515,IMEI: [card-number],China,Nuevo,3G/LTE,Cable usb/SIM CARD,BIMI,Arroyito,,,
ET12,Monitor LED,LG,65UM 7100 PSA,N° 909RMPG60088,Mexico,Nuevo,,Control remoto,BIMI-ContraInteligencia,Arroyito,,,
ET13,Monitor LED,LG,65UM 7100 PSA,N° 002RMDZ0Y018,Mexico,Nuevo,,Control remoto,BIMI-Operaciones,Arroyito,,,
ET14,Rack,VCP,42U ,VC942001,Paraguay,Nuevo,Rack para servidor,,BIMI-CPDI,Arroyito,,,
ET15,Routers,Fortinet,60E-A,FWF60ETK20000138,TAIWAN,Nuevo,FORTIWIFI,"Alimentacion de fuente, 1 Cable UTP blanco, 2 antena WIFI",BIMI-CPDI,Arroyito,,,
ET16,Routers,Fortinet,60E-A,FWF60ETK19014984,TAIWAN,Nuevo,FORTIWIFI,"Alimentacion de fuente, 1 Cable UTP blanco, 2 antena WIFI",BIMI-CPDI,Arroyito,,,
